"","FishSize"
"491",6
"492",6
"493",6
"494",6
"495",6
"496",6
"497",6
"498",6
"499",6
"500",6
"501",6
"502",6
"503",6
"504",6
"505",6
"506",6
"507",6
"508",6
"509",6
"510",6
"511",6
"512",6
"513",6
"514",6
"515",6
"516",6
"517",6
"518",6
"519",6
"520",6
"521",6
"522",6
"523",6
"524",6
"525",6
"526",6
"527",6
"528",6
"529",6
"530",6
"531",6
"532",6
"533",6
"534",6
"535",6
"536",6
"537",6
"538",6
"539",6
"540",6
"541",6
"542",6
"543",6
"544",6
"545",6
"546",6
"547",6
"548",6
"549",6
"550",6
"551",6
"552",6
"553",6
"554",6
"555",6
"556",6
"557",6
"558",6
"559",6
"560",6
"561",6
"562",6
"563",6
"564",6
"565",6
"566",6
"567",6
"568",6
"569",6
"570",6
"571",6
"572",6
"573",6
"574",6
"575",6
"576",6
"577",6
"578",6
"579",6
"580",6
"581",6
"582",6
"583",6
"584",6
"585",6
"586",6
"587",6
"588",6
"589",6
"590",6
"591",6
"592",6
"593",6
"594",6
"595",6
"596",6
"597",6
"598",6
"599",6
"600",6
"601",6
"602",6
"603",6
"604",6
"605",6
"606",6
"607",6
"608",6
"609",6
"610",6
"611",6
"612",6
"613",6
"614",6
"615",6
"616",6
"617",6
"618",6
"619",6
"620",6
"621",6
"622",6
"623",6
"624",6
"625",6
"626",6
"627",6
"628",6
"629",6
"630",6
"631",6
"632",6
"633",6
"634",6
"635",6
"636",6
"637",6
"638",6
"639",6
"640",6
"641",6
"642",6
"643",6
"644",6
"645",6
"646",6
"647",6
"648",6
"649",6
"650",6
"651",6
"652",6
"653",6
"654",6
"655",6
"656",6
"657",6
"658",6
"659",6
"660",6
"661",6
"662",6
"663",6
"664",6
"665",6
"666",6
"667",6
"668",6
"669",6
"670",6
"671",6
"672",6
"673",6
"674",6
"675",6
"676",6
"677",6
"678",6
"679",6
"680",6
"681",6
"682",6
"683",6
"684",6
"685",6
"686",6
"687",6
"688",6
"689",6
"690",6
"691",6
"692",6
"693",6
"694",7
"695",7
"696",7
"697",7
"698",7
"699",7
"700",7
"701",7
"702",7
"703",7
"704",7
"705",7
"706",7
"707",7
"708",7
"709",7
"710",7
"711",7
"712",7
"713",7
"714",7
"715",7
"716",7
"717",7
"718",7
"719",7
"720",7
"721",7
"722",7
"723",7
"724",7
"725",7
"726",7
"727",7
"728",7
"729",7
"730",7
"731",7
"732",7
"733",7
"734",7
"735",7
"736",7
"737",7
"738",7
"739",7
"740",7
"741",7
"742",7
"743",7
"744",7
"745",7
"746",7
"747",7
"748",7
"749",7
"750",7
"751",7
"752",7
"753",7
"754",7
"755",7
"756",7
"757",7
"758",7
"759",7
"760",7
"761",7
"762",7
"763",7
"764",7
"765",7
"766",7
"767",7
"768",7
"769",7
"770",7
"771",7
"772",7
"773",7
"774",7
"775",7
"776",7
"777",7
"778",7
"779",7
"780",7
"781",7
"782",7
"783",7
"784",7
"785",7
"786",7
"787",7
"788",7
"789",7
"790",7
"791",7
"792",7
"793",7
"794",7
"795",7
"796",7
"797",7
"798",7
"799",7
"800",7
"801",7
"802",7
"803",7
"804",7
"805",7
"806",7
"807",7
"808",7
"809",7
"810",7
"811",7
"812",7
"813",7
"814",7
"815",7
"816",7
"817",7
"818",7
"819",7
"820",7
"821",7
"822",7
"823",7
"824",7
"825",7
"826",7
"827",7
"828",7
"829",7
"830",7
"831",7
"832",7
"833",7
"834",7
"835",7
"836",7
"837",7
"838",7
"839",7
"840",7
"841",7
"842",7
"843",7
"844",7
"845",7
"846",7
"847",7
"848",7
"849",7
"850",7
"851",7
"852",7
"853",7
"854",7
"855",7
"856",7
"857",7
"858",7
"859",7
"860",7
"861",7
"862",7
"863",7
"864",7
"865",7
"866",7
"867",7
"868",7
"869",7
"870",7
"871",7
"872",7
"873",7
"874",7
"875",7
"876",7
"877",7
"878",7
"879",7
"880",7
"881",7
"882",7.5
"883",8
"884",8
"885",8
"886",8
"887",8
"888",8
"889",8
"890",8
"891",8
"892",8
"893",8
"894",8
"895",8
"896",8
"897",8
"898",8
"899",8
"900",8
"901",8
"902",8
"903",8
"904",8
"905",8
"906",8
"907",8
"908",8
"909",8
"910",8
"911",8
"912",8
"913",8
"914",8
"915",8
"916",8
"917",8
"918",8
"919",8
"920",8
"921",8
"922",8
"923",8
"924",8
"925",8
"926",8
"927",8
"928",8
"929",8
"930",8
"931",8
"932",8
"933",8
"934",8
"935",8
"936",8
"937",8
"938",8
"939",8
"940",8
"941",8
"942",8
"943",8
"944",8
"945",8
"946",8
"947",8
"948",8
"949",8
"950",8
"951",8
"952",8
"953",8
"954",8
"955",8
"956",8
"957",8
"958",8
"959",8
"960",8
"961",8
"962",8
"963",8
"964",8
"965",8
"966",8
"967",8
"968",8
"969",8
"970",8
"971",8
"972",8
"973",8
"974",8
"975",8
"976",8
"977",8
"978",8
"979",8
"980",8
"981",8
"982",8
"983",8
"984",8
"985",8
"986",8
"987",8
"988",8
"989",8
"990",8
"991",8
"992",8
"993",8
"994",8
"995",8
"996",8
"997",8
"998",8
"999",8
"1000",8
"1001",8
"1002",8
"1003",8
"1004",8
"1005",8
"1006",8
"1007",8
"1008",8
"1009",8
"1010",8
"1011",8
"1012",8
"1013",8
"1014",8
"1015",8
"1016",8
"1017",8
"1018",8
"1019",8
"1020",8
"1021",8
"1022",8
"1023",8
"1024",8
"1025",8
"1026",8
"1027",8
"1028",8
"1029",8
"1030",8
"1031",8
"1032",8
"1033",8
"1034",8
"1035",8
"1036",8
"1037",8
"1038",8
"1039",8
"1040",8
"1041",8
"1042",8
"1043",8
"1044",8
"1045",8
"1046",8
"1047",8
"1048",8
"1049",8
"1050",8
"1051",8
"1052",8
"1053",8
"1054",8
"1055",8
"1056",8
"1057",8
"1058",8
"1059",8
"1060",8
"1061",8
"1062",8
"1063",8
"1064",8
"1065",8
"1066",8
"1067",8
"1068",8
"1069",8
"1070",8
"1071",8
"1072",8
"1073",8
"1074",8
"1075",8
"1076",8
"1077",8
"1078",8
"1079",8
"1080",8
"1081",8
"1082",8
"1083",8
"1084",8
"1085",8
"1086",8
"1087",8
"1088",8
"1089",8
"1090",8
"1091",8
"1092",8
"1093",8
"1094",8
"1095",8
"1096",8
"1097",8
"1098",8
"1099",8
"1100",8
"1101",8
"1102",8
"1103",8
"1104",8
"1105",8
"1106",8
"1107",8
"1108",8
"1109",8
"1110",8
"1111",8
"1112",8
"1113",8
"1114",8
"1115",8
"1116",8
"1117",8
"1118",8
"1119",8
"1120",8
"1121",8
"1122",8
"1123",8
"1124",8
"1125",8
"1126",8
"1127",8
"1128",8
"1129",8
"1130",8
"1131",8
"1132",8
"1133",8
"1134",8
"1135",8
"1136",8
"1137",8
"1138",8
"1139",8
"1140",8
"1141",8
"1142",8
"1143",8
"1144",8
"1145",8
"1146",8
"1147",8
"1148",8
"1149",8
"1150",8
"1151",8
"1152",8
"1153",8
"1154",8
"1155",8
"1156",8
"1157",8
"1158",8
"1159",8
"1160",8
"1161",8
"1162",8
"1163",8
"1164",8
"1165",8
"1166",8
"1167",8
"1168",8
"1169",8
"1170",8
"1171",8
"1172",8
"1173",8
"1174",8
"1175",8
"1176",8
"1177",8
"1178",8
"1179",8
"1180",8
"1181",8
"1182",8
"1183",8
"1184",8
"1185",8
"1186",8
"1187",8
"1188",8
"1189",8
"1190",8
"1191",8
"1192",8
"1193",8
"1194",8
"1195",8
"1196",8
"1197",8
"1198",8
"1199",8
"1200",8
"1201",8
"1202",8
"1203",8
"1204",8
"1205",8
"1206",8
"1207",8
"1208",8
"1209",8
"1210",8
"1211",8
"1212",8
"1213",8
"1214",8
"1215",8
"1216",8
"1217",8
"1218",8
"1219",8
"1220",8
"1221",8
"1222",8
"1223",8
"1224",8
"1225",8
"1226",8
"1227",8
"1228",8
"1229",8
"1230",8
"1231",8
"1232",8
"1233",8
"1234",8
"1235",8
"1236",8
"1237",8
"1238",8
"1239",8
"1240",8
"1241",8
"1242",8
"1243",8
"1244",8
"1245",8
"1246",8
"1247",8
"1248",8
"1249",8
"1250",8
"1251",8
"1252",8
"1253",8
"1254",8
"1255",8
"1256",8
"1257",8
"1258",8
"1259",8
"1260",8
"1261",8
"1262",8
"1263",8
"1264",8
"1265",8
"1266",8
"1267",8
"1268",8
"1269",8
"1270",8
"1271",8
"1272",8
"1273",8
"1274",8
"1275",8
"1276",8
"1277",8
"1278",8
"1279",8
"1280",8
"1281",8
"1282",8
"1283",8
"1284",8
"1285",8
"1286",8
"1287",8
"1288",8
"1289",8
"1290",8
"1291",8
"1292",8
"1293",8
"1294",8
"1295",8.5
"1296",8.5
"1297",8.5
"1298",8.5
"1299",8.5
"1300",9
"1301",9
"1302",9
"1303",9
"1304",9
"1305",9
"1306",9
"1307",9
"1308",9
"1309",9
"1310",9
"1311",9
"1312",9
"1313",9
"1314",9
"1315",9
"1316",9
"1317",9
"1318",9
"1319",9
"1320",9
"1321",9
"1322",9
"1323",9
"1324",9
"1325",9
"1326",9
"1327",9
"1328",9
"1329",9
"1330",9
"1331",9
"1332",9
"1333",9
"1334",9
"1335",9
"1336",9
"1337",9
"1338",9
"1339",9
"1340",9
"1341",9
"1342",9
"1343",9
"1344",9
"1345",9
"1346",9
"1347",9
"1348",9
"1349",9
"1350",9
"1351",9
"1352",9
"1353",9
"1354",9
"1355",9
"1356",9
"1357",9
"1358",9
"1359",9
"1360",9
"1361",9
"1362",9
"1363",9
"1364",9
"1365",9
"1366",9
"1367",9
"1368",9
"1369",9
"1370",9
"1371",9
"1372",9
"1373",9
"1374",9
"1375",9
"1376",9
"1377",9
"1378",9
"1379",9
"1380",9
"1381",9
"1382",9
"1383",9
"1384",9
"1385",9
"1386",9
"1387",9
"1388",9
"1389",9
"1390",9
"1391",9
"1392",9
"1393",9
"1394",9
"1395",9
"1396",9
"1397",9
"1398",9
"1399",9
"1400",9
"1401",9
"1402",9
"1403",9
"1404",9
"1405",9
"1406",9
"1407",9
"1408",9
"1409",9
"1410",9
"1411",9
"1412",9
"1413",9
"1414",9
"1415",9
"1416",9
"1417",9
"1418",9
"1419",9
"1420",9
"1421",9
"1422",9
"1423",9
"1424",9
"1425",9
"1426",9
"1427",9
"1428",9
"1429",9
"1430",9
"1431",9
"1432",9
"1433",9
"1434",9
"1435",9
"1436",9
"1437",9
"1438",9
"1439",9
"1440",9
"1441",9
"1442",9
"1443",9
"1444",9
"1445",9
"1446",9
"1447",9
"1448",9
"1449",9
"1450",9
"1451",9
"1452",9
"1453",9
"1454",9
"1455",9
"1456",9
"1457",9
"1458",9
"1459",9
"1460",9
"1461",9
"1462",9
"1463",9
"1464",9
"1465",9
"1466",9
"1467",9
"1468",9
"1469",9
"1470",9
"1471",9
"1472",9
"1473",9
"1474",9
"1475",9
"1476",9
"1477",9
"1478",9
"1479",9
"1480",9
"1481",9
"1482",9
"1483",9
"1484",9
"1485",9
"1486",9
"1487",9
"1488",9
"1489",9
"1490",9
"1491",9
"1492",9
"1493",9
"1494",9
"1495",9
"1496",9
"1497",9
"1498",9
"1499",9
"1500",9
"1501",9
"1502",9
"1503",9
"1504",9
"1505",9
"1506",9
"1507",9
"1508",9
"1509",9
"1510",9
"1511",9
"1512",9
"1513",9
"1514",9
"1515",9
"1516",9
"1517",9
"1518",9
"1519",9.5
"1520",9.5
"1521",9.5
"1522",9.5
"1523",9.5
"1524",10
"1525",10
"1526",10
"1527",10
"1528",10
"1529",10
"1530",10
"1531",10
"1532",10
"1533",10
"1534",10
"1535",10
"1536",10
"1537",10
"1538",10
"1539",10
"1540",10
"1541",10
"1542",10
"1543",10
"1544",10
"1545",10
"1546",10
"1547",10
"1548",10
"1549",10
"1550",10
"1551",10
"1552",10
"1553",10
"1554",10
"1555",10
"1556",10
"1557",10
"1558",10
"1559",10
"1560",10
"1561",10
"1562",10
"1563",10
"1564",10
"1565",10
"1566",10
"1567",10
"1568",10
"1569",10
"1570",10
"1571",10
"1572",10
"1573",10
"1574",10
"1575",10
"1576",10
"1577",10
"1578",10
"1579",10
"1580",10
"1581",10
"1582",10
"1583",10
"1584",10
"1585",10
"1586",10
"1587",10
"1588",10
"1589",10
"1590",10
"1591",10
"1592",10
"1593",10
"1594",10
"1595",10
"1596",10
"1597",10
"1598",10
"1599",10
"1600",10
"1601",10
"1602",10
"1603",10
"1604",10
"1605",10
"1606",10
"1607",10
"1608",10
"1609",10
"1610",10
"1611",10
"1612",10
"1613",10
"1614",10
"1615",10
"1616",10
"1617",10
"1618",10
"1619",10
"1620",10
"1621",10
"1622",10
"1623",10
"1624",10
"1625",10
"1626",10
"1627",10
"1628",10
"1629",10
"1630",10
"1631",10
"1632",10
"1633",10
"1634",10
"1635",10
"1636",10
"1637",10
"1638",10
"1639",10
"1640",10
"1641",10
"1642",10
"1643",10
"1644",10
"1645",10
"1646",10
"1647",10
"1648",10
"1649",10
"1650",10
"1651",10
"1652",10
"1653",10
"1654",10
"1655",10
"1656",10
"1657",10
"1658",10
"1659",10
"1660",10
"1661",10
"1662",10
"1663",10
"1664",10
"1665",10
"1666",10
"1667",10
"1668",10
"1669",10
"1670",10
"1671",10
"1672",10
"1673",10
"1674",10
"1675",10
"1676",10
"1677",10
"1678",10
"1679",10
"1680",10
"1681",10
"1682",10
"1683",10
"1684",10
"1685",10
"1686",10
"1687",10
"1688",10
"1689",10
"1690",10
"1691",10
"1692",10
"1693",10
"1694",10
"1695",10
"1696",10
"1697",10
"1698",10
"1699",10
"1700",10
"1701",10
"1702",10
"1703",10
"1704",10
"1705",10
"1706",10
"1707",10
"1708",10
"1709",10
"1710",10
"1711",10
"1712",10
"1713",10
"1714",10
"1715",10
"1716",10
"1717",10
"1718",10
"1719",10
"1720",10
"1721",10
"1722",10
"1723",10
"1724",10
"1725",10
"1726",10
"1727",10
"1728",10
"1729",10
"1730",10
"1731",10
"1732",10
"1733",10
"1734",10
"1735",10
"1736",10
"1737",10
"1738",10
"1739",10
"1740",10
"1741",10
"1742",10
"1743",10
"1744",10
"1745",10
"1746",10
"1747",10
"1748",10
"1749",10
"1750",10
"1751",10
"1752",10
"1753",10
"1754",10
"1755",10
"1756",10
"1757",10
"1758",10
"1759",10
"1760",10
"1761",10
"1762",10
"1763",10
"1764",10
"1765",10
"1766",10
"1767",10
"1768",10
"1769",10
"1770",10
"1771",10
"1772",10
"1773",10
"1774",10
"1775",10
"1776",10
"1777",10
"1778",10
"1779",10
"1780",10
"1781",10
"1782",10
"1783",10
"1784",10
"1785",10
"1786",10
"1787",10
"1788",10
"1789",10
"1790",10
"1791",10
"1792",10
"1793",10
"1794",10
"1795",10
"1796",10
"1797",10
"1798",10
"1799",10
"1800",10
"1801",10
"1802",10
"1803",10
"1804",10
"1805",10
"1806",10
"1807",10
"1808",10
"1809",10
"1810",10
"1811",10
"1812",10
"1813",10
"1814",10
"1815",10
"1816",10
"1817",10
"1818",10
"1819",10
"1820",10
"1821",10
"1822",10
"1823",10
"1824",10
"1825",10
"1826",10
"1827",10
"1828",10
"1829",10
"1830",10
"1831",10
"1832",10
"1833",10
"1834",10
"1835",10
"1836",10
"1837",10
"1838",10
"1839",10
"1840",10
"1841",10
"1842",10
"1843",10
"1844",10
"1845",10
"1846",10
"1847",10
"1848",10
"1849",10
"1850",10
"1851",10
"1852",10
"1853",10
"1854",10
"1855",10
"1856",10
"1857",10
"1858",10
"1859",10
"1860",10
"1861",10
"1862",10
"1863",10
"1864",10
"1865",10
"1866",10
"1867",10
"1868",10
"1869",10
"1870",10
"1871",10
"1872",10
"1873",10
"1874",10
"1875",10
"1876",10
"1877",10
"1878",10
"1879",10
"1880",10
"1881",10
"1882",10
"1883",10
"1884",10
"1885",10
"1886",10
"1887",10
"1888",10
"1889",10
"1890",10
"1891",10
"1892",10
"1893",10
"1894",10
"1895",10
"1896",10
"1897",10
"1898",10
"1899",10
"1900",10
"1901",10
"1902",10
"1903",10
"1904",10
"1905",10
"1906",10
"1907",10
"1908",10
"1909",10
"1910",10
"1911",10
"1912",10
"1913",10
"1914",10
"1915",10
"1916",10
"1917",10
"1918",10
"1919",10
"1920",10
"1921",10
"1922",10
"1923",10
"1924",10
"1925",10
"1926",10
"1927",10
"1928",10
"1929",10
"1930",10
"1931",10
"1932",10
"1933",10
"1934",10
"1935",10
"1936",10
"1937",10
"1938",10
"1939",10
"1940",10
"1941",10
"1942",10
"1943",10
"1944",10
"1945",10
"1946",10
"1947",10
"1948",10
"1949",10
"1950",10
"1951",10
"1952",10
"1953",10
"1954",10
"1955",10
"1956",10
"1957",10
"1958",10
"1959",10
"1960",10
"1961",10
"1962",10
"1963",10
"1964",10
"1965",10
"1966",10
"1967",10
"1968",10
"1969",10
"1970",10
"1971",10
"1972",10
"1973",10
"1974",10
"1975",10
"1976",10
"1977",10
"1978",10
"1979",10
"1980",10
"1981",10
"1982",10
"1983",10
"1984",10
"1985",10
"1986",10
"1987",10
"1988",10
"1989",10
"1990",10
"1991",10
"1992",10
"1993",10
"1994",10
"1995",10
"1996",10
"1997",10
"1998",10
"1999",10
"2000",10
"2001",10
"2002",10
"2003",10
"2004",10
"2005",10
"2006",10
"2007",10
"2008",10
"2009",10
"2010",10
"2011",10
"2012",10
"2013",10
"2014",10
"2015",10
"2016",10
"2017",10
"2018",10
"2019",10
"2020",10
"2021",10
"2022",10
"2023",10
"2024",10
"2025",10
"2026",10
"2027",10
"2028",10
"2029",10
"2030",10
"2031",10
"2032",10
"2033",10
"2034",10
"2035",10
"2036",10
"2037",10
"2038",10
"2039",10
"2040",10
"2041",10
"2042",10
"2043",10
"2044",10
"2045",10
"2046",10
"2047",10
"2048",10
"2049",10
"2050",10
"2051",10
"2052",10
"2053",10
"2054",10
"2055",10
"2056",10
"2057",10
"2058",10
"2059",10
"2060",10
"2061",10
"2062",10
"2063",10
"2064",10
"2065",10
"2066",10
"2067",10
"2068",10
"2069",10
"2070",10
"2071",10
"2072",10
"2073",10
"2074",10
"2075",10
"2076",10
"2077",10
"2078",10
"2079",10
"2080",10
"2081",10
"2082",10
"2083",10
"2084",10
"2085",10
"2086",10
"2087",10
"2088",10
"2089",10
"2090",10
"2091",10
"2092",10
"2093",10
"2094",10
"2095",10
"2096",10
"2097",10
"2098",10
"2099",10
"2100",10
"2101",10
"2102",10
"2103",10
"2104",10
"2105",10
"2106",10
"2107",10
"2108",10.5
"2109",10.5
"2110",10.5
"2111",10.5
"2112",10.5
"2113",10.5
"2114",10.5
"2115",10.5
"2116",10.5
"2117",10.5
"2118",10.5
"2119",10.5
"2120",10.5
"2121",10.5
"2122",11
"2123",11
"2124",11
"2125",11
"2126",11
"2127",11
"2128",11
"2129",11
"2130",11
"2131",11
"2132",11
"2133",11
"2134",11
"2135",11
"2136",11
"2137",11
"2138",11
"2139",11
"2140",11
"2141",11
"2142",11
"2143",11
"2144",11
"2145",11
"2146",11
"2147",11
"2148",11
"2149",11
"2150",11
"2151",11
"2152",11
"2153",11
"2154",11
"2155",11
"2156",11
"2157",11
"2158",11
"2159",11
"2160",11
"2161",11
"2162",11
"2163",11
"2164",11
"2165",11
"2166",11
"2167",11
"2168",11
"2169",11
"2170",11
"2171",11
"2172",11
"2173",11
"2174",11
"2175",11
"2176",11
"2177",11
"2178",11
"2179",11
"2180",11
"2181",11
"2182",11
"2183",11
"2184",11
"2185",11
"2186",11
"2187",11
"2188",11
"2189",11
"2190",11
"2191",11
"2192",11
"2193",11
"2194",11
"2195",11
"2196",11
"2197",11
"2198",11
"2199",11
"2200",11
"2201",11
"2202",11
"2203",11
"2204",11
"2205",11
"2206",11
"2207",11
"2208",11
"2209",11
"2210",11
"2211",11
"2212",11
"2213",11
"2214",11
"2215",11
"2216",11
"2217",11
"2218",11
"2219",11
"2220",11
"2221",11
"2222",11
"2223",11
"2224",11
"2225",11
"2226",11
"2227",11
"2228",11
"2229",11
"2230",11
"2231",11
"2232",11
"2233",11
"2234",11
"2235",11
"2236",11
"2237",11
"2238",11
"2239",11
"2240",11
"2241",11
"2242",11
"2243",11
"2244",11
"2245",11
"2246",11
"2247",11
"2248",11
"2249",11
"2250",11
"2251",11
"2252",11
"2253",11
"2254",11
"2255",11
"2256",11
"2257",11
"2258",11
"2259",11
"2260",11
"2261",11
"2262",11
"2263",11
"2264",11
"2265",11
"2266",11
"2267",11
"2268",11
"2269",11
"2270",11
"2271",11
"2272",11
"2273",11
"2274",11
"2275",11
"2276",11
"2277",11
"2278",11
"2279",11
"2280",11
"2281",11
"2282",11
"2283",11
"2284",11
"2285",11
"2286",11
"2287",11
"2288",11
"2289",11
"2290",11
"2291",11
"2292",11
"2293",11
"2294",11
"2295",11
"2296",11
"2297",11
"2298",11
"2299",11
"2300",11
"2301",11
"2302",11
"2303",11
"2304",11
"2305",11
"2306",11
"2307",11
"2308",11
"2309",11
"2310",11
"2311",11
"2312",11
"2313",11
"2314",11
"2315",11
"2316",11
"2317",11
"2318",11
"2319",11
"2320",11
"2321",11
"2322",11
"2323",11
"2324",11
"2325",11
"2326",11
"2327",11
"2328",11
"2329",11
"2330",11
"2331",11
"2332",11
"2333",11
"2334",11
"2335",11
"2336",11
"2337",11
"2338",11
"2339",11
"2340",11
"2341",11
"2342",11
"2343",11
"2344",11
"2345",11
"2346",11
"2347",11
"2348",11
"2349",11
"2350",11
"2351",11
"2352",11
"2353",11
"2354",11
"2355",11
"2356",11
"2357",11
"2358",11
"2359",11
"2360",11.5
"2361",11.5
"2362",11.5
"2363",11.5
"2364",11.5
"2365",11.5
"2366",11.5
"2367",11.5
"2368",11.5
"2369",11.5
"2370",11.5
"2371",11.5
"2372",11.5
"2373",11.5
"2374",11.5
"2375",11.5
"2376",11.5
"2377",11.5
"2378",11.5
"2379",11.5
"2380",11.5
"2381",11.5
"2382",11.5
"2383",11.5
"2384",11.5
"2385",11.5
"2386",11.5
"2387",11.5
"2388",12
"2389",12
"2390",12
"2391",12
"2392",12
"2393",12
"2394",12
"2395",12
"2396",12
"2397",12
"2398",12
"2399",12
"2400",12
"2401",12
"2402",12
"2403",12
"2404",12
"2405",12
"2406",12
"2407",12
"2408",12
"2409",12
"2410",12
"2411",12
"2412",12
"2413",12
"2414",12
"2415",12
"2416",12
"2417",12
"2418",12
"2419",12
"2420",12
"2421",12
"2422",12
"2423",12
"2424",12
"2425",12
"2426",12
"2427",12
"2428",12
"2429",12
"2430",12
"2431",12
"2432",12
"2433",12
"2434",12
"2435",12
"2436",12
"2437",12
"2438",12
"2439",12
"2440",12
"2441",12
"2442",12
"2443",12
"2444",12
"2445",12
"2446",12
"2447",12
"2448",12
"2449",12
"2450",12
"2451",12
"2452",12
"2453",12
"2454",12
"2455",12
"2456",12
"2457",12
"2458",12
"2459",12
"2460",12
"2461",12
"2462",12
"2463",12
"2464",12
"2465",12
"2466",12
"2467",12
"2468",12
"2469",12
"2470",12
"2471",12
"2472",12
"2473",12
"2474",12
"2475",12
"2476",12
"2477",12
"2478",12
